Title,AirDate,Rating,Num_Votes,Season,Episode,Description
The One Where Monica Gets a Roommate,22 Sep. 1994,8.1,9128,1,1,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancé at the altar."
The One with the Sonogram at the End,29 Sep. 1994,7.9,7048,1,2,Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.
The One with the Thumb,6 Oct. 1994,8.0,6639,1,3,Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.
The One with George Stephanopoulos,13 Oct. 1994,7.9,6454,1,4,"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'."
The One with the East German Laundry Detergent,20 Oct. 1994,8.3,6445,1,5,"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend."
The One with the Butt,27 Oct. 1994,8.0,6133,1,6,Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.
The One with the Blackout,3 Nov. 1994,8.9,7765,1,7,"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model."
The One Where Nana Dies Twice,10 Nov. 1994,8.0,6004,1,8,Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.
The One Where Underdog Gets Away,17 Nov. 1994,8.1,5829,1,9,The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.
The One with the Monkey,15 Dec. 1994,7.9,5842,1,10,The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.
The One with Mrs. Bing,5 Jan. 1995,8.1,5771,1,11,"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma."
The One with the Dozen Lasagnas,12 Jan. 1995,8.0,5662,1,12,Rachel and Paolo's relationship hits a snag when he makes a pass at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.
The One with the Boobies,19 Jan. 1995,8.5,6037,1,13,Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.
The One with the Candy Hearts,9 Feb. 1995,8.1,5560,1,14,"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends."
The One with the Stoned Guy,16 Feb. 1995,8.1,5613,1,15,"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'."
The One with Two Parts: Part 1,23 Feb. 1995,8.0,5533,1,16,Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.
The One with Two Parts: Part 2,23 Feb. 1995,8.3,5637,1,17,"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey."
The One with All the Poker,2 Mar. 1995,8.7,6230,1,18,"As Rachel interviews for a new job, the girls take on the guys in a game of poker."
The One Where the Monkey Gets Away,9 Mar. 1995,8.0,5398,1,19,The gang frantically search for Ross's monkey Marcel after Rachel loses him.
The One with the Evil Orthodontist,6 Apr. 1995,7.7,5387,1,20,"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls."
The One with the Fake Monica,27 Apr. 1995,7.7,5423,1,21,Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.
The One with the Ick Factor,4 May 1995,8.1,5382,1,22,Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.
The One with the Birth,11 May 1995,8.6,5690,1,23,"As Carol goes into labor; Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother."
The One Where Rachel Finds Out,18 May 1995,8.8,6057,1,24,"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend."
The One with Ross's New Girlfriend,21 Sep. 1995,8.4,5527,2,1,"Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut."
The One with the Breast Milk,28 Sep. 1995,8.1,5285,2,2,"Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer."
The One Where Heckles Dies,5 Oct. 1995,8.2,5288,2,3,"Mr. Heckles dies and leaves all his possessions to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Rachel and Monica argue over a lamp, Phoebe and Ross argue over evolution."
The One with Phoebe's Husband,12 Oct. 1995,7.8,5121,2,4,"When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie."
The One with Five Steaks and an Eggplant,19 Oct. 1995,8.1,5141,2,5,"The gang are divided by income issues; Monica, Ross and Chandler make more money, while Rachel, Phoebe, and Joey don't. Chandler also uses a case of mistaken identity to his advantage."
The One with the Baby on the Bus,2 Nov. 1995,8.5,5509,2,6,"Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer."
The One Where Ross Finds Out,9 Nov. 1995,8.9,6281,2,7,"A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her."
The One with the List,16 Nov. 1995,8.4,5190,2,8,"With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute."
The One with Phoebe's Dad,14 Dec. 1995,7.8,4955,2,9,"Phoebe tracks down her father, but isn't sure whether she should meet him."
The One with Russ,4 Jan. 1996,7.9,5225,2,10,Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.
The One with the Lesbian Wedding,18 Jan. 1996,8.0,5115,2,11,Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.
The One After the Superbowl: Part 1,28 Jan. 1996,8.5,5360,2,12,Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.
The One After the Superbowl: Part 2,28 Jan. 1996,8.7,5545,2,13,"Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme."
The One with the Prom Video,1 Feb. 1996,9.3,7990,2,14,The gang watches a home video from the night of Monica and Rachel's prom. Joey gives Chandler a hideous bracelet.
The One Where Ross and Rachel... You Know,8 Feb. 1996,8.7,5595,2,15,Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.
The One Where Joey Moves Out,15 Feb. 1996,8.5,5000,2,16,Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.
The One Where Eddie Moves In,22 Feb. 1996,8.1,4914,2,17,"Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment."
The One Where Dr. Ramoray Dies,21 Mar. 1996,8.3,4916,2,18,"Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica."
The One Where Eddie Won't Go,28 Mar. 1996,8.4,5041,2,19,"Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want."
The One Where Old Yeller Dies,4 Apr. 1996,8.0,4779,2,20,Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.
The One with the Bullies,25 Apr. 1996,8.0,4831,2,21,Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.
The One with the Two Parties,2 May 1996,8.9,6002,2,22,"Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting."
The One with the Chicken Pox,9 May 1996,7.9,4853,2,23,Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.
The One with Barry and Mindy's Wedding,16 May 1996,8.1,4870,2,24,Rachel reluctantly agrees to be maid of honor at her ex-fiancé Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.
The One with the Princess Leia Fantasy,19 Sep. 1996,8.3,5028,3,1,Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.
The One Where No One's Ready,26 Sep. 1996,8.9,6732,3,2,"A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space."
The One with the Jam,3 Oct. 1996,7.9,4791,3,3,Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.
The One with the Metaphorical Tunnel,10 Oct. 1996,7.9,4612,3,4,Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.
The One with Frank Jr.,17 Oct. 1996,8.0,4723,3,5,Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.
The One with the Flashback,31 Oct. 1996,9.0,6164,3,6,"The gang remember the events three years ago, when several of them almost slept together."
The One with the Race Car Bed,7 Nov. 1996,8.2,4666,3,7,Monica buys a bed from Janice's soon to be ex husband. Ross and Rachel have dinner with Rachel's father. Joey leads an acting class.
The One with the Giant Poking Device,14 Nov. 1996,8.2,4683,3,8,Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.
The One with the Football,21 Nov. 1996,8.9,6460,3,9,"Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football."
The One Where Rachel Quits,12 Dec. 1996,8.0,4694,3,10,Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.
The One Where Chandler Can't Remember Which Sister,9 Jan. 1997,8.4,4857,3,11,A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.
The One with All the Jealousy,16 Jan. 1997,8.1,4604,3,12,"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production."
The One Where Monica and Richard Are Just Friends,30 Jan. 1997,8.1,4620,3,13,"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction""."
The One with Phoebe's Ex-Partner,6 Feb. 1997,7.7,4629,3,14,"Phoebe is reunited with her former singing partner who thinks ""Smelly Cat"" has hit potential; Chandler dates a woman with a prosthetic leg."
The One Where Ross and Rachel Take a Break,13 Feb. 1997,8.4,4948,3,15,Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.
The One with the Morning After,20 Feb. 1997,9.0,6037,3,16,"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night."
The One Without the Ski Trip,6 Mar. 1997,8.2,4647,3,17,"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up."
The One with the Hypnosis Tape,13 Mar. 1997,8.3,4701,3,18,Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Phoebe's brother Frank makes a surprise announcement that he is getting married - to a woman twice his age.
The One with the Tiny T-Shirt,27 Mar. 1997,8.0,4532,3,19,"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him."
The One with the Dollhouse,10 Apr. 1997,7.9,4496,3,20,"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna."
The One with the Chick and the Duck,17 Apr. 1997,8.6,4842,3,21,"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her."
The One with the Screamer,24 Apr. 1997,8.1,4574,3,22,"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company."
The One with Ross's Thing,1 May 1997,7.9,4498,3,23,Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.
The One with the Ultimate Fighting Champion,8 May 1997,8.0,4689,3,24,Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.
The One at the Beach,15 May 1997,8.7,5186,3,25,"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie."
The One with the Jellyfish,25 Sep. 1997,9.0,5886,4,1,"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach."
The One with the Cat,2 Oct. 1997,7.9,4592,4,2,Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.
The One with the 'Cuffs,9 Oct. 1997,8.4,4678,4,3,Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.
The One with the Ballroom Dancing,16 Oct. 1997,8.1,4511,4,4,Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.
The One with Joey's New Girlfriend,30 Oct. 1997,8.3,4568,4,5,Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.
The One with the Dirty Girl,6 Nov. 1997,8.4,4676,4,6,Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.
The One Where Chandler Crosses the Line,13 Nov. 1997,8.6,4725,4,7,Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.
The One with Chandler in a Box,20 Nov. 1997,9.0,5870,4,8,Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.
The One Where They're Going to Party!,11 Dec. 1997,7.7,4410,4,9,Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.
The One with the Girl from Poughkeepsie,18 Dec. 1997,7.9,4387,4,10,"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls."
The One with Phoebe's Uterus,8 Jan. 1998,8.4,4729,4,11,Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.
The One with the Embryos,15 Jan. 1998,9.4,8631,4,12,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher."
The One with Rachel's Crush,29 Jan. 1998,8.1,4363,4,13,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'."
The One with Joey's Dirty Day,5 Feb. 1998,8.1,4403,4,14,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him."
The One with All the Rugby,26 Feb. 1998,8.4,4605,4,15,"Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch."
The One with the Fake Party,19 Mar. 1998,8.1,4445,4,16,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.
The One with the Free Porn,26 Mar. 1998,8.5,4594,4,17,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.
The One with Rachel's New Dress,2 Apr. 1998,8.1,4362,4,18,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.
The One with All the Haste,9 Apr. 1998,8.6,4595,4,19,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.
The One with All the Wedding Dresses,16 Apr. 1998,8.4,4505,4,20,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring."
The One with the Invitation,23 Apr. 1998,6.9,4849,4,21,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life."
The One with the Worst Best Man Ever,30 Apr. 1998,8.3,4405,4,22,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous."
The One with Ross's Wedding,7 May 1998,8.6,4813,4,23,Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.
The One with Ross's Wedding: Part 2,7 May 1998,9.1,5993,4,24,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.
The One After Ross Says Rachel,24 Sep. 1998,8.8,5114,5,1,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together."
The One with All the Kissing,1 Oct. 1998,8.9,5252,5,2,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.
The One Hundredth,8 Oct. 1998,8.7,4819,5,3,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones."
The One Where Phoebe Hates PBS,18 Oct. 1998,8.1,4321,5,4,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.
The One with the Kips,29 Oct. 1998,8.6,4646,5,5,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.
The One with the Yeti,5 Nov. 1998,7.9,4304,5,6,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.
The One Where Ross Moves In,12 Nov. 1998,8.2,4371,5,7,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.
The One with All the Thanksgivings,19 Nov. 1998,9.0,5994,5,8,The gang remember and share with each other their worst Thanksgivings.
The One with Ross's Sandwich,10 Dec. 1998,9.0,5552,5,9,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.
The One with the Inappropriate Sister,17 Dec. 1998,8.0,4290,5,10,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.
The One with All the Resolutions,7 Jan. 1999,9.0,5410,5,11,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.
The One with Chandler's Work Laugh,21 Jan. 1999,8.1,4270,5,12,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.
The One with Joey's Bag,4 Feb. 1999,7.9,4272,5,13,"Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages."
The One Where Everybody Finds Out,11 Feb. 1999,9.7,11746,5,14,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship."
The One with the Girl Who Hits Joey,18 Feb. 1999,8.4,4499,5,15,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.
The One with the Cop,25 Feb. 1999,8.5,4635,5,16,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment."
The One with Rachel's Inadvertent Kiss,18 Mar. 1999,8.4,4314,5,17,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.
The One Where Rachel Smokes,8 Apr. 1999,7.8,4193,5,18,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance."
The One Where Ross Can't Flirt,22 Apr. 1999,8.6,4638,5,19,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced."
The One with the Ride Along,29 Apr. 1999,8.1,4186,5,20,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.
The One with the Ball,6 May 1999,8.3,4347,5,21,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would."
The One with Joey's Big Break,11 May 1999,8.1,4149,5,22,"Joey drives to Las Vegas to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why."
The One in Vegas: Part 1,20 May 1999,8.7,4713,5,23,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.
The One in Vegas: Part 2,20 May 1999,9.0,5342,5,24,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.
The One After Vegas,23 Sep. 1999,8.6,4608,6,1,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.
The One Where Ross Hugs Rachel,30 Sep. 1999,8.1,4173,6,2,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.
The One with Ross's Denial,7 Oct. 1999,8.0,4114,6,3,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.
